Age,ServicesOpted,Target,FrequentFlyer_No,FrequentFlyer_No Record,FrequentFlyer_Yes,AnnualIncomeClass_High Income,AnnualIncomeClass_Low Income,AnnualIncomeClass_Middle Income,AccountSyncedToSocialMedia_No,AccountSyncedToSocialMedia_Yes,BookedHotelOrNot_No,BookedHotelOrNot_Yes
34,6,0,True,False,False,False,False,True,True,False,False,True
34,5,1,False,False,True,False,True,False,False,True,True,False
37,3,0,True,False,False,False,False,True,False,True,True,False
30,2,0,True,False,False,False,False,True,True,False,True,False
30,1,0,True,False,False,False,True,False,True,False,True,False
27,1,1,False,False,True,True,False,False,True,False,False,True
34,4,0,True,False,False,False,False,True,False,True,False,True
34,2,1,True,False,False,False,True,False,False,True,True,False
30,3,0,True,False,False,False,True,False,True,False,False,True
36,1,1,False,False,True,True,False,False,True,False,True,False
34,1,0,True,False,False,False,True,False,False,True,False,True
28,2,1,True,False,False,False,False,True,True,False,True,False
35,1,0,False,True,False,False,False,True,False,True,False,True
34,4,0,False,False,True,False,True,False,True,False,True,False
34,5,0,True,False,False,False,False,True,True,False,True,False
37,6,0,False,False,True,False,True,False,True,False,False,True
30,1,0,True,False,False,False,True,False,False,True,False,True
30,1,0,False,False,True,True,False,False,False,True,True,False
31,1,0,True,False,False,False,False,True,True,False,False,True
37,2,1,True,False,False,False,True,False,False,True,True,False
30,4,0,True,False,False,False,False,True,True,False,False,True
31,1,1,False,False,True,True,False,False,True,False,True,False
34,1,0,False,False,True,False,True,False,False,True,True,False
30,2,0,False,True,False,False,False,True,True,False,True,False
34,1,0,True,False,False,False,False,True,True,False,False,True
38,1,0,False,False,True,False,True,False,True,False,False,True
37,3,0,True,False,False,False,False,True,False,True,True,False
30,5,0,True,False,False,False,False,True,False,True,True,False
28,1,0,True,False,False,False,True,False,False,True,True,False
34,1,0,False,False,True,True,False,False,True,False,True,False
33,6,0,True,False,False,False,False,True,True,False,False,True
34,2,0,True,False,False,False,True,False,True,False,True,False
27,3,0,True,False,False,False,False,True,False,True,True,False
35,1,1,False,False,True,True,False,False,True,False,True,False
30,4,0,False,True,False,False,True,False,True,False,True,False
36,2,0,True,False,False,False,False,True,True,False,False,True
34,1,0,False,False,True,False,True,False,False,True,False,True
37,1,1,False,False,True,False,True,False,False,True,True,False
37,3,0,True,False,False,False,False,True,True,False,True,False
36,2,0,True,False,False,False,False,True,True,False,True,False
27,5,0,True,False,False,False,True,False,True,False,False,True
